iteration,start,actor,exectime
1,15,D1,30222
2,35729,D1,30242
3,75139,D1,30205
4,115469,D1,30205
5,158966,D1,30290
6,201912,D1,30577
7,252239,D1,30429
8,292953,D1,30296
9,334234,D1,30446
10,371644,D1,30295
11,412330,D1,30211
12,460863,D1,30086
13,497733,D1,30234
14,538113,D1,30396
15,582158,D1,30306
16,621470,D1,30180
17,668946,D1,30325
18,710884,D1,30216
19,753860,D1,30210
20,797665,D1,30210
21,845646,D1,30206
22,880103,D1,30206
23,923072,D1,30204
24,966471,D1,30207
25,1007404,D1,30207
26,1049745,D1,30192
27,1088867,D1,30308
28,1128520,D1,30174
29,1183605,D1,30203
30,1217927,D1,30206
31,1260922,D1,30204
32,1303258,D1,30202
33,1352611,D1,30208
34,1387269,D1,30207
35,1430654,D1,30203
36,1473831,D1,30305
37,1511933,D1,30288
38,1551032,D1,30285
39,1594977,D1,30252
40,1634230,D1,30286
41,1680553,D1,30116
42,1724001,D1,30292
43,1760605,D1,30206
44,1809063,D1,30240
45,1858060,D1,30294
46,1888386,D1,30309
47,1929159,D1,30219
48,1977854,D1,30408
49,2018678,D1,30226
50,2061597,D1,30257
51,2101279,D1,30273
52,2140149,D1,30343
53,2186626,D1,30294
54,2224318,D1,30203
55,2272948,D1,30210
56,2317010,D1,30201
57,2364610,D1,30195
58,2399452,D1,30209
59,2443040,D1,30225
60,2486394,D1,30214
61,2527093,D1,30233
62,2565989,D1,30392
63,2605405,D1,30208
64,2653390,D1,30149
65,2704000,D1,30267
66,2734900,D1,30402
67,2774815,D1,30321
68,2825100,D1,30217
69,2873056,D1,30212
70,2907334,D1,30215
71,2950583,D1,30226
72,2994169,D1,30202
73,3034988,D1,30211
74,3077582,D1,30207
75,3120048,D1,30182
76,3162847,D1,30186
77,3213644,D1,30179
78,3247726,D1,30185
79,3291110,D1,30178
80,3335370,D1,30238
81,3383526,D1,30202
82,3417828,D1,30170
83,3461236,D1,30223
84,3504910,D1,30163
85,3545649,D1,30117
86,3583980,D1,30302
87,3623811,D1,30179
88,3671810,D1,30156
89,3711675,D1,30120
90,3749758,D1,30206
91,3798827,D1,30206
92,3844070,D1,30207
93,3891835,D1,30170
94,3925529,D1,30173
95,3968891,D1,30230
96,4012453,D1,30215
97,4053135,D1,30156
98,4091831,D1,30177
99,4131195,D1,30206
100,4179406,D1,30153
101,4219407,D1,30206
102,4257277,D1,30212
103,4306625,D1,30224
104,4350673,D1,30196
105,4399188,D1,30203
106,4439402,D1,30193
107,4477112,D1,30209
108,4520283,D1,30165
109,4561537,D1,30351
110,4604414,D1,30081
111,4642678,D1,30164
112,4681963,D1,60225
113,4758080,D1,60189
114,4818289,D1,60160
115,4878517,D1,60189
116,4938744,D1,60372
117,4999187,D1,60378
118,5059641,D1,60484
119,5120163,D1,60423
120,5180658,D1,60248
121,5240928,D1,60413
122,5301410,D1,60467
123,5361950,D1,60223
124,5422224,D1,60475
125,5482732,D1,60341
126,5543101,D1,60394
127,5603538,D1,60440
128,5664019,D1,60333
129,5724382,D1,60152
130,5784588,D1,60374
131,5845006,D1,60352
132,5905435,D1,60485
133,5965995,D1,60458
134,6026531,D1,60201
135,6086766,D1,60281
136,6147088,D1,60174
137,6207326,D1,60391
138,6267770,D1,60393
139,6328237,D1,60453
140,6388741,D1,60444
141,6449263,D1,60492
142,6509799,D1,60417
143,6570293,D1,60243
144,6630575,D1,60318
145,6690964,D1,60512
146,6751561,D1,60403
147,6812039,D1,60447
148,6872566,D1,60465
149,6933125,D1,60484
150,6993688,D1,60219
151,7053965,D1,60418
152,7114415,D1,60389
153,7174862,D1,60328
154,7235222,D1,60380
155,7295678,D1,60310
156,7356037,D1,60430
157,7416545,D1,60465
158,7477059,D1,60419
159,7537555,D1,60220
160,7597838,D1,60370
161,7658259,D1,60445
162,7718781,D1,60469
163,7779294,D1,60357
164,7839728,D1,60500
165,7900263,D1,60395
166,7960734,D1,60219
167,8021014,D1,60492
168,8081539,D1,60115
169,8141716,D1,60472
170,8202258,D1,60440
171,8262731,D1,60261
172,8323067,D1,60375
173,8383501,D1,60248
174,8443825,D1,60479
175,8504384,D1,60238
176,8564688,D1,60467
177,8625202,D1,60437
178,8685672,D1,60334
179,8746081,D1,60325
180,8806485,D1,60199
181,8866704,D1,60371
182,8927151,D1,60460
183,8987691,D1,60481
184,9048252,D1,60472
185,9108804,D1,60507
186,9169390,D1,60214
187,9229646,D1,60285
188,9290009,D1,60476
189,9350563,D1,60205
190,9410805,D1,60296
191,9471178,D1,60228
192,9531486,D1,60468
193,9592034,D1,60480
194,9652594,D1,60462
195,9713135,D1,60200
196,9773372,D1,60132
197,9833557,D1,60266
198,9893870,D1,60450
199,9954362,D1,60384
200,10014824,D1,60472
201,10075345,D1,60441
202,10135825,D1,120404
203,10256305,D1,120478
204,10376863,D1,120473
205,10497416,D1,120469
206,10617965,D1,120466
207,10738510,D1,120381
208,10858970,D1,120487
209,10979537,D1,120486
210,11100102,D1,120475
211,11220648,D1,120485
212,11341213,D1,120515
213,11461808,D1,120393
214,11582282,D1,120481
215,11702845,D1,120443
216,11823369,D1,120381
217,11943831,D1,120470
218,12064381,D1,120459
219,12184921,D1,120476
220,12305478,D1,120467
221,12426024,D1,120404
222,12546508,D1,120214
223,12666794,D1,120277
224,12787148,D1,120371
225,12907598,D1,120467
226,13028146,D1,120464
227,13148690,D1,120458
228,13269228,D1,120514
229,13389822,D1,120466
230,13510367,D1,120472
231,13630919,D1,120471
232,13751469,D1,120485
233,13872034,D1,120482
234,13992596,D1,120468
235,14113144,D1,120466
236,14233691,D1,120387
237,14354158,D1,120502
238,14474740,D1,120440
239,14595261,D1,120475
240,14715817,D1,120482
241,14836379,D1,120502
242,14956954,D1,120486
243,15077521,D1,120480
244,15198081,D1,120424
245,15318584,D1,120473
246,15439139,D1,120454
247,15559670,D1,120474
248,15680225,D1,120468
249,15800772,D1,120493
250,15921365,D1,120481
251,16041926,D1,120463
252,16162468,D1,120405
253,16282954,D1,120492
254,16403553,D1,120478
255,16524110,D1,120487
256,16644703,D1,120485
257,16765269,D1,120277
258,16885622,D1,120478
259,17006179,D1,120424
260,17126684,D1,120299
261,17247062,D1,120475
262,17367618,D1,120474
263,17488173,D1,120475
264,17608727,D1,120470
265,17729277,D1,120312
266,17849671,D1,120417
267,17970167,D1,120411
268,18090657,D1,120483
269,18211220,D1,120464
270,18331763,D1,120472
271,18452315,D1,120467
272,18572862,D1,120493
273,18693436,D1,120473
274,18813988,D1,120482
275,18934547,D1,120469
276,19055097,D1,120473
277,19175666,D1,120474
278,19296212,D1,120489
279,19416792,D1,120461
280,19537352,D1,120226
281,19657656,D1,120307
282,19778044,D1,120404
283,19898528,D1,120479
284,20019087,D1,120451
285,20139696,D1,120456
286,20260230,D1,120366
287,20380676,D1,120485
288,20501240,D1,120502
289,20621818,D1,120481
290,20742376,D1,120471
291,20862901,D1,120437
292,20983416,D1,120472
293,21103969,D1,120467
294,21224517,D1,120464
295,21345058,D1,120458
296,21465592,D1,120483
297,21586149,D1,120418
298,21706642,D1,120478
299,21827196,D1,120455
300,21947727,D1,120463
301,22068265,D1,120470
302,22188811,D1,120523
303,22309411,D1,120222
304,22429703,D1,120320
305,22550099,D1,120478
306,22670658,D1,120472
307,22791211,D1,120468
308,22911789,D1,120462
309,23032330,D1,120463
310,23152873,D1,120350
311,23273331,D1,120402
312,23393811,D1,120233
313,23514120,D1,120494
314,23634709,D1,120437
315,23755226,D1,120467
316,23875771,D1,120468
317,23996321,D1,120487
318,24116888,D1,120465
319,24237433,D1,120482
320,24357994,D1,120480
321,24478554,D1,120497
322,24599130,D1,120482
323,24719693,D1,120468
324,24840242,D1,120465
325,24960786,D1,120370
326,25081253,D1,120267
327,25201602,D1,120201
328,25321883,D1,120474
329,25442436,D1,120433
330,25562948,D1,120448
331,25683475,D1,120460
332,25804015,D1,120482
333,25924577,D1,120470
334,26045126,D1,120488
335,26165693,D1,120310
336,26286083,D1,120471
337,26406634,D1,120480
338,26527194,D1,120489
339,26647763,D1,120481
340,26768323,D1,120464
341,26888869,D1,120440
342,27009389,D1,120228
343,27129697,D1,120473
344,27250232,D1,120504
345,27370815,D1,120476
346,27491372,D1,120486
347,27611937,D1,120478
348,27732496,D1,120489
349,27853066,D1,120475
350,27973621,D1,120395
351,28094095,D1,120476
352,28214649,D1,120448
353,28335177,D1,120454
354,28455711,D1,120468
355,28576260,D1,120462
356,28696802,D1,120333
357,28817215,D1,120513
358,28937808,D1,120465
359,29058352,D1,120480
360,29178911,D1,120464
361,29299453,D1,120455
362,29419986,D1,120468
363,29540534,D1,120485
364,29661098,D1,120478
365,29781656,D1,120391
366,29902126,D1,120478
367,30022684,D1,120437
368,30143202,D1,120470
369,30263751,D1,120481
370,30384327,D1,120465
371,30504874,D1,120393
372,30625376,D1,120491
373,30745946,D1,120485
374,30866491,D1,120457
375,30987026,D1,120472
376,31107579,D1,120494
377,31228152,D1,120485
378,31348716,D1,120479
379,31469276,D1,120511
380,31589868,D1,120403
381,31710351,D1,120420
382,31830852,D1,120443
383,31951375,D1,120469
384,32071923,D1,120471
385,32192475,D1,120502
386,32313052,D1,120397
387,32433529,D1,120479
388,32554087,D1,120468
389,32674636,D1,120429
390,32795145,D1,120471
391,32915697,D1,120477
392,33036254,D1,120484
393,33156818,D1,120508
394,33277409,D1,120484
395,33397972,D1,120400
396,33518453,D1,120351
397,33638884,D1,120443
398,33759407,D1,120475
399,33879962,D1,120463
400,34000506,D1,120465
401,34121053,D1,120232
402,34241379,D1,120494
403,34361978,D1,120477
404,34482530,D1,120481
405,34603090,D1,120454
406,34723625,D1,120486
407,34844191,D1,120482
408,34964753,D1,120487
409,35085351,D1,120480
410,35205909,D1,120397
411,35326386,D1,120476
412,35446942,D1,120454
413,35567477,D1,120465
414,35688002,D1,120465
415,35808546,D1,120384
416,35929010,D1,120484
417,36049567,D1,120484
418,36170130,D1,120462
419,36290653,D1,120485
420,36411240,D1,120476
421,36531796,D1,120485
422,36652445,D1,120460
423,36772980,D1,120473
424,36893533,D1,120474
425,37014087,D1,120412
426,37134578,D1,120474
427,37255125,D1,120468
428,37375670,D1,120461
429,37496192,D1,120412
430,37616679,D1,120463
431,37737218,D1,120388
432,37857683,D1,120479
433,37978238,D1,120464
434,38098780,D1,120480
435,38219334,D1,120464
436,38339878,D1,120477
437,38460438,D1,120474
438,38580990,D1,120492
439,38701563,D1,120473
440,38822116,D1,120414
441,38942609,D1,120478
442,39063161,D1,120463
443,39183703,D1,120453
444,39304237,D1,120236
445,39424545,D1,120474
446,39545094,D1,120470
447,39665656,D1,120486
448,39786222,D1,120471
449,39906769,D1,120510
450,40027358,D1,120482
451,40147921,D1,120487
452,40268489,D1,120495
453,40389063,D1,120481
454,40509624,D1,120475
455,40630179,D1,120416
456,40750677,D1,120443
457,40871200,D1,120486
458,40991765,D1,120437
459,41112282,D1,120315
460,41232673,D1,120465
461,41353217,D1,120395
462,41473692,D1,120471
463,41594242,D1,120416
464,41714738,D1,120477
465,41835296,D1,120479
466,41955855,D1,120487
467,42076422,D1,120464
468,42196965,D1,120485
469,42317529,D1,120467
470,42438080,D1,120473
471,42558634,D1,120478
472,42679191,D1,120436
473,42799705,D1,120484
474,42920270,D1,120491
475,43040841,D1,120480
476,43161401,D1,120213
477,43281696,D1,120481
478,43402256,D1,120426
479,43522756,D1,120433
480,43643269,D1,120469
481,43763817,D1,120489
482,43884386,D1,120480
483,44004946,D1,120426
484,44125451,D1,120473
485,44246004,D1,120224
486,44366306,D1,120478
487,44486856,D1,120505
488,44607439,D1,120481
489,44728000,D1,120487
490,44848567,D1,120370
491,44969018,D1,120474
492,45089575,D1,120483
493,45210140,D1,120411
494,45330623,D1,120475
495,45451173,D1,120460
496,45571707,D1,120475
497,45692255,D1,120464
498,45812794,D1,120481
499,45933478,D1,120470
500,46054023,D1,120474
