it,start,end,latency,execution,sol
1,0,57903,57903,71659,1
2,13800,87273,73473,39030,1
3,23480,116568,93088,39296,1
4,33506,145945,112439,39221,1
5,43355,174914,131559,38698,1
6,53090,203872,150782,38786,1
7,62924,232881,169957,38682,1
8,72603,261656,189053,38443,1
9,82277,290295,208018,38354,1
10,91998,319034,227036,38381,1
11,101646,347753,246107,38389,1
12,111321,376407,265086,38372,1
13,121045,405055,284010,38285,1
14,130687,433743,303056,38434,1
15,140439,462515,322076,38331,1
16,150004,491203,341199,38113,1
17,159435,519948,360513,38424,1
18,169120,548664,379544,38283,1
19,178692,577375,398683,38135,1
20,188122,606330,418208,38587,1
21,197760,635340,437580,38583,1
22,207340,664195,456855,38281,1
23,216773,693130,476357,44784,1
24,232630,721774,489144,57381,1
25,261375,750465,489090,57374,1
26,290067,779268,489201,57539,1
27,318811,808065,489254,57481,1
28,347503,836878,489375,57478,1
29,376176,865509,489333,57308,1
30,404861,894273,489412,57441,1
31,433546,923242,489696,57703,1
32,462288,952148,489860,57574,1
33,490964,981006,490042,57591,1
34,519705,1009670,489965,57366,1
35,548415,1038356,489941,57388,1
36,577124,1067005,489881,57583,1
37,606070,1095705,489635,57724,1
38,635102,1124493,489391,57640,1
39,663962,1153165,489203,57578,1
40,692877,1181881,489004,57363,1
41,721532,1211118,489586,57911,1
42,750215,1240098,489883,57786,1
43,779029,1268865,489836,57561,1
44,807832,1297530,489698,57450,1
45,836625,1326306,489681,57436,1
46,865293,1355013,489720,57454,1
47,894047,1383689,489642,57612,1
48,922991,1412431,489440,57638,1
49,951895,1441127,489232,57547,1
50,980754,1469781,489027,57332,1
51,1009440,1498444,489004,57343,1
52,1038127,1527215,489088,57408,1
53,1066773,1555874,489101,57341,1
54,1095462,1584553,489091,57470,1
55,1124261,1613199,488938,57327,1
56,1152950,1641886,488936,57359,1
57,1181630,1670575,488945,57908,1
58,1210858,1699228,488370,57658,1
59,1239870,1727918,488048,57447,1
60,1268636,1756621,487985,57349,1
61,1297290,1785356,488066,57492,1
62,1326055,1814838,488783,58182,1
63,1354763,1843635,488872,57477,1
64,1383452,1872388,488936,57496,1
65,1412203,1901027,488824,57328,1
66,1440900,1929753,488853,57362,1
67,1469544,1958495,488951,57405,1
68,1498215,1987383,489168,57636,1
69,1526970,2016217,489247,57496,1
70,1555639,2044863,489224,57310,1
71,1584311,2073510,489199,57295,1
72,1612967,2102200,489233,57369,1
73,1641654,2130952,489298,57434,1
74,1670344,2159686,489342,57412,1
75,1699030,2188396,489366,57348,1
76,1727676,2217095,489419,57388,1
77,1756373,2245740,489367,57373,1
78,1785108,2274394,489286,58128,1
79,1814590,2303096,488506,57507,1
80,1843403,2331840,488437,57471,1
81,1872148,2360513,488365,57304,1
82,1900787,2389202,488415,57400,1
83,1929506,2418534,489028,58096,1
84,1958279,2447392,489113,57709,1
85,1987138,2476348,489210,57800,1
86,2015990,2505096,489106,57384,1
87,2044634,2533774,489140,57318,1
88,2073282,2562492,489210,57373,1
89,2101945,2591163,489218,57434,1
90,2130716,2619887,489171,57435,1
91,2159435,2648542,489107,57327,1
92,2188116,2677245,489129,57442,1
93,2216863,2705898,489035,57293,1
94,2245512,2734594,489082,57344,1
95,2274168,2763362,489194,57442,1
96,2302851,2792067,489216,57445,1
97,2331598,2821078,489480,57690,1
98,2360285,2849722,489437,57321,1
99,2388970,2878455,489485,58060,1
100,2418305,2907163,488858,57576,1
101,2447181,2935868,488687,57576,1
102,2476060,2964646,488586,57581,1
103,2504871,2993327,488456,57326,1
104,2533524,3022811,489287,58197,1
105,2562245,3051456,489211,57326,1
106,2590934,3080142,489208,57396,1
107,2619652,3108872,489220,57387,1
108,2648317,3137790,489473,57590,1
109,2676996,3166486,489490,57364,1
110,2705672,3195152,489480,57350,1
111,2734364,3223876,489512,57486,1
112,2763134,3252672,489538,57476,1
113,2791822,3281479,489657,57811,1
114,2820834,3310195,489361,57377,1
115,2849502,3338961,489459,57471,1
116,2878215,3367683,489468,57424,1
117,2906925,3396353,489428,57373,1
118,2935636,3425063,489427,57464,1
119,2964398,3453760,489362,57355,1
120,2993078,3482477,489399,58230,1
121,3022599,3511228,488629,57383,1
122,3051239,3539934,488695,57373,1
123,3079914,3568573,488659,57362,1
124,3108645,3597191,488546,57513,1
125,3137548,3626792,489244,58276,1
126,3166231,3655463,489232,57352,1
127,3194920,3684165,489245,57404,1
128,3223630,3712877,489247,57518,1
129,3252444,3741515,489071,57416,1
130,3281231,3770304,489073,57500,1
131,3309950,3798968,489018,57415,1
132,3338709,3827654,488945,57400,1
133,3367431,3856335,488904,57354,1
134,3396112,3885037,488925,57417,1
135,3424835,3913752,488917,57408,1
136,3453536,3942415,488879,57346,1
137,3482227,3971180,488953,57506,1
138,3510976,4000140,489164,57662,1
139,3539686,4029076,489390,57600,1
140,3568358,4057911,489553,57440,1
141,3596971,4086668,489697,58340,1
142,3626561,4115425,488864,57423,1
143,3655235,4144125,488890,57389,1
144,3683932,4172823,488891,57388,1
145,3712629,4201482,488853,57311,1
146,3741289,4230915,489626,58191,1
147,3770055,4259793,489738,57540,1
148,3798725,4288702,489977,57580,1
149,3827404,4317598,490194,57573,1
150,3856088,4346416,490328,57532,1
151,3884810,4375120,490310,57391,1
152,3913505,4404319,490814,57859,1
153,3942173,4433003,490830,57443,1
154,3970940,4461702,490762,57648,1
155,3999897,4490423,490526,57665,1
156,4028849,4519123,490274,57505,1
157,4057662,4547808,490146,57416,1
158,4086437,4576527,490090,57473,1
159,4115199,4605166,489967,57324,1
160,4143892,4633825,489933,57334,1
161,4172575,4662496,489921,57330,1
162,4201241,4691186,489945,58123,1
163,4230682,4719918,489236,57605,1
164,4259563,4748595,489032,57577,1
165,4288472,4777336,488864,57607,1
166,4317346,4806247,488901,57740,1
167,4346183,4834991,488808,57433,1
168,4374881,4863750,488869,57933,1
169,4404063,4892458,488395,57422,1
170,4432785,4921120,488335,57336,1
171,4461466,4949794,488328,57372,1
172,4490172,4978515,488343,57424,1
173,4518882,5007223,488341,57391,1
174,4547573,5035924,488351,57399,1
175,4576279,5065384,489105,58122,1
176,4604948,5095065,490117,58321,1
177,4633597,5124365,490768,57997,1
178,4662303,5153626,491323,57894,1
179,4690942,5183000,492058,58090,1
180,4719666,5212444,492778,58116,1
181,4748346,5241878,493532,58170,1
182,4777090,5271017,493927,57989,1
183,4805948,5300155,494207,57963,1
184,4834781,5329390,494609,57968,1
185,4863522,5358460,494938,57749,1
186,4892209,5387548,495339,57750,1
187,4920879,5416835,495956,57943,1
188,4949543,5446149,496606,58027,1
189,4978264,5475266,497002,57819,1
190,5006975,5504402,497427,57850,1
191,5035697,5533501,497804,58420,1
192,5065042,5562356,497314,60896,1
193,5563268,5637041,73773,93262,2
194,5582817,5666914,84097,49539,2
195,5602499,5696751,94252,49553,2
196,5622224,5726629,104405,49513,2
197,5641868,5756518,114650,49677,2
198,5661665,5786367,124702,49490,2
199,5681316,5816175,134859,49458,2
200,5700974,5846074,145100,49670,2
201,5720755,5875970,155215,49538,2
202,5740406,5905847,165441,49538,2
203,5760076,5935665,175589,49575,2
204,5779843,5965558,185715,49533,2
205,5799493,5995456,195963,49578,2
206,5819183,6025464,206281,49744,2
207,5838936,6055294,216358,49527,2
208,5858643,6085178,226535,49574,2
209,5878343,6114963,236620,49513,2
210,5898080,6144815,246735,49495,2
211,5917733,6174668,256935,49555,2
212,5937444,6204694,267250,49740,2
213,5957168,6234457,277289,49495,2
214,5976911,6264256,287345,49544,2
215,5996666,6293993,297327,49451,2
216,6016389,6323803,307414,49444,2
217,6036033,6353639,317606,49567,2
218,6055773,6383429,327656,49402,2
219,6075395,6413206,337811,49454,2
220,6095080,6442961,347881,49499,2
221,6114834,6472763,357929,49442,2
222,6134485,6502535,368050,49417,2
223,6154140,6532340,378200,49878,2
224,6174226,6562070,387844,59703,2
225,6204210,6591842,387632,59565,2
226,6234016,6621627,387611,59543,2
227,6263789,6651526,387737,59654,2
228,6293556,6681272,387716,59546,2
229,6323369,6710981,387612,59519,2
230,6353191,6740728,387537,59542,2
231,6382997,6770432,387435,59466,2
232,6412772,6800194,387422,59547,2
233,6442568,6829972,387404,59528,2
234,6472331,6859861,387530,59691,2
235,6502149,6889608,387459,59444,2
236,6531859,6919372,387513,59513,2
237,6561619,6949183,387564,59571,2
238,6591390,6978951,387561,59527,2
239,6621164,7008724,387560,59671,2
240,6651075,7038429,387354,59446,2
241,6680829,7068179,387350,59459,2
242,6710550,7097967,387417,59539,2
243,6740313,7127744,387431,59452,2
244,6770000,7157541,387541,59552,2
245,6799769,7187288,387519,59501,2
246,6829536,7217112,387576,59679,2
247,6859403,7247179,387776,59823,2
248,6889174,7276921,387747,59525,2
249,6918967,7306831,387864,59663,2
250,6948731,7336668,387937,59597,2
251,6978502,7366368,387866,59441,2
252,7008273,7396113,387840,59458,2
253,7038016,7425849,387833,59454,2
254,7067745,7455552,387807,59466,2
255,7097519,7485328,387809,59535,2
256,7127290,7515054,387764,59524,2
257,7157101,7544842,387741,59530,2
258,7186855,7574593,387738,59535,2
259,7216654,7604412,387758,59820,2
260,7246668,7634113,387445,59492,2
261,7276471,7663872,387401,59708,2
262,7306433,7693661,387228,59547,2
263,7336202,7723427,387225,59510,2
264,7365959,7753189,387230,59469,2
265,7395678,7783016,387338,59540,2
266,7425403,7812834,387431,59524,2
267,7455121,7842682,387561,59579,2
268,7484868,7872518,387650,59578,2
269,7514622,7902269,387647,59508,2
270,7544390,7932056,387666,59545,2
271,7574159,7961814,387655,59520,2
272,7603933,7991546,387613,59468,2
273,7633682,8021431,387749,59631,2
274,7663441,8051251,387810,59578,2
275,7693210,8081040,387830,59562,2
276,7722995,8110782,387787,59488,2
277,7752752,8140522,387770,59542,2
278,7782566,8170244,387678,59448,2
279,7812305,8200026,387721,59742,2
280,7842278,8229769,387491,59505,2
281,7872051,8259523,387472,59532,2
282,7901841,8289329,387488,59588,2
283,7931635,8319120,387485,59585,2
284,7961442,8348890,387448,59455,2
285,7991138,8378635,387497,59580,2
286,8020985,8408421,387436,59591,2
287,8050802,8438603,387801,59978,2
288,8080610,8468419,387809,59547,2
289,8110351,8498122,387771,59449,2
290,8140108,8527924,387816,59492,2
291,8169809,8557698,387889,59505,2
292,8199552,8587468,387916,59532,2
293,8229327,8617224,387897,59505,2
294,8259087,8646984,387897,59527,2
295,8288867,8676758,387891,59559,2
296,8318665,8706500,387835,59504,2
297,8348439,8736272,387833,59497,2
298,8378176,8766029,387853,59521,2
299,8407953,8795768,387815,59896,2
300,8438121,8825666,387545,59706,2
301,8467941,8855400,387459,59495,2
302,8497715,8885151,387436,59492,2
303,8527467,8914882,387415,59505,2
304,8557253,8944627,387374,59530,2
305,8587051,8974369,387318,59467,2
306,8616788,9004122,387334,59526,2
307,8646573,9034343,387770,59936,2
308,8676300,9064157,387857,59551,2
309,8706050,9093971,387921,59600,2
310,8735848,9123750,387902,59517,2
311,8765598,9153528,387930,59506,2
312,8795336,9183293,387957,59634,2
313,8825218,9213076,387858,59508,2
314,8854954,9242825,387871,59486,2
315,8884704,9272649,387945,59555,2
316,8914446,9302426,387980,59514,2
317,8944196,9332230,388034,59535,2
318,8973938,9361998,388060,59490,2
319,9003689,9391903,388214,60091,2
320,9033886,9421700,387814,59666,2
321,9063766,9451454,387688,59513,2
322,9093537,9481217,387680,59548,2
323,9123334,9510943,387609,59459,2
324,9153080,9540695,387615,59554,2
325,9182894,9570402,387508,59433,2
326,9212634,9600164,387530,59510,2
327,9242394,9629930,387536,59517,2
328,9272168,9659686,387518,59547,2
329,9301972,9689431,387459,59572,2
330,9331823,9719194,387371,59470,2
331,9361542,9748971,387429,59684,2
332,9391461,9778721,387260,59531,2
333,9421253,9808496,387243,59532,2
334,9451023,9838225,387202,59474,2
335,9480778,9867993,387215,59489,2
336,9510510,9897786,387276,59534,2
337,9540263,9927542,387279,59452,2
338,9569971,9957312,387341,59499,2
339,9599710,9987077,387367,59503,2
340,9629459,10016894,387435,59599,2
341,9659253,10046733,387480,59572,2
342,9688999,10076517,387518,59518,2
343,9718744,10106271,387527,59518,2
344,9748521,10136018,387497,59521,2
345,9778307,10165775,387468,59446,2
346,9808009,10195564,387555,59560,2
347,9837793,10225380,387587,59571,2
348,9867561,10255118,387557,59500,2
349,9897336,10284881,387545,59526,2
350,9927112,10314641,387529,59526,2
351,9956893,10344447,387554,59545,2
352,9986645,10374184,387539,59542,2
353,10016462,10403920,387458,59531,2
354,10046269,10433686,387417,59549,2
355,10076065,10463456,387391,59515,2
356,10105822,10493212,387390,59490,2
357,10135567,10522979,387412,59530,2
358,10165342,10552756,387414,59530,2
359,10195108,10582494,387386,59502,2
360,10224884,10612309,387425,59643,2
361,10254723,10642285,387562,59657,2
362,10284427,10672178,387751,59681,2
363,10314229,10702039,387810,59598,2
364,10343977,10731902,387925,59599,2
365,10373724,10761743,388019,59590,2
366,10403486,10791588,388102,59580,2
367,10433233,10821499,388266,59670,2
368,10463005,10851625,388620,59893,2
369,10492794,10881456,388662,59572,2
370,10522548,10911324,388776,59632,2
371,10552322,10941185,388863,59564,2
372,10582037,10971037,389000,59642,2
373,10611857,11000054,388197,63533,2
374,11000747,11054373,53626,63105,1
375,11010285,11083775,73490,39291,1
376,11020186,11113023,92837,39103,1
377,11030050,11142171,112121,38898,1
378,11039806,11171134,131328,38884,1
379,11049734,11200086,150352,38713,1
380,11059501,11229005,169504,38476,1
381,11069065,11257687,188622,38405,1
382,11078794,11286369,207575,38307,1
383,11088425,11315067,226642,38222,1
384,11097955,11343812,245857,38460,1
385,11107676,11372471,264795,38361,1
386,11117383,11401133,283750,38233,1
387,11126960,11429898,302938,38421,1
388,11136622,11458564,321942,38227,1
389,11146189,11487240,341051,38100,1
390,11155618,11515976,360358,38386,1
391,11165274,11544697,379423,38288,1
392,11174847,11573353,398506,38080,1
393,11184277,11602477,418200,38765,1
394,11193924,11631834,437910,38931,1
395,11203504,11660811,457307,38403,1
396,11212936,11689737,476801,44731,1
397,11228749,11718675,489926,57644,1
398,11257462,11747636,490174,57606,1
399,11286115,11776375,490260,57425,1
400,11314809,11804972,490163,57362,1
401,11343581,11833676,490095,57358,1
402,11372242,11862358,490116,57339,1
403,11400906,11891122,490216,57491,1
404,11429641,11919796,490155,57347,1
405,11458322,11948526,490204,57392,1
406,11486992,11977310,490318,57532,1
407,11515748,12006243,490495,57648,1
408,11544471,12035062,490591,57469,1
409,11573129,12063781,490652,57809,1
410,11602226,12092509,490283,58083,1
411,11631588,12121189,489601,57644,1
412,11660559,12149870,489311,57595,1
413,11689480,12178538,489058,57611,1
414,11718430,12207221,488791,57646,1
415,11747401,12236620,489219,58100,1
416,11776110,12265516,489406,57533,1
417,11804755,12294200,489445,57346,1
418,11833425,12322919,489494,57415,1
419,11862128,12351583,489455,57416,1
420,11890888,12380297,489409,57417,1
421,11919599,12408967,489368,57346,1
