it,start,end,latency,execution,sol
422,11948283,12437666,489383,57476,1
423,11977068,12466390,489322,57645,1
424,12005997,12495095,489098,57518,1
425,12034818,12523851,489033,57484,1
426,12063554,12552490,488936,57355,1
427,12092278,12581140,488862,57310,1
428,12120946,12609780,488834,57314,1
429,12149628,12638499,488871,57358,1
430,12178275,12667175,488900,57357,1
431,12206964,12695831,488867,58078,1
432,12236395,12724494,488099,57515,1
433,12265265,12753161,487896,57341,1
434,12293947,12781869,487922,57422,1
435,12322669,12810759,488090,57551,1
436,12351338,12840249,488911,58160,1
437,12380016,12868991,488975,57447,1
438,12408748,12897679,488931,57383,1
439,12437451,12926320,488869,57316,1
440,12466134,12955022,488888,57420,1
441,12494860,12983734,488874,57437,1
442,12523592,13012433,488841,57349,1
443,12552250,13041128,488878,57352,1
444,12580915,13069815,488900,57321,1
445,12609556,13098492,488936,57382,1
446,12638269,13127296,489027,57459,1
447,12666932,13155910,488978,57284,1
448,12695610,13184558,488948,57278,1
449,12724248,13213243,488995,57341,1
450,12752912,13241880,488968,57337,1
451,12781620,13270791,489171,57805,1
452,12810522,13299524,489002,58189,1
453,12839985,13328229,488244,57449,1
454,12868737,13356915,488178,57380,1
455,12897438,13385560,488122,57333,1
456,12926132,13414339,488207,57417,1
457,12954778,13443789,489011,58181,1
458,12983516,13472711,489195,57574,1
459,13012176,13501417,489241,57393,1
460,13040871,13530117,489246,57408,1
461,13069587,13558769,489182,57320,1
462,13098263,13587447,489184,57475,1
463,13127068,13616140,489072,57299,1
464,13155682,13644876,489194,57363,1
465,13184316,13673561,489245,57367,1
466,13213005,13702223,489218,57336,1
467,13241686,13730873,489187,57490,1
468,13270534,13759549,489015,57406,1
469,13299272,13788347,489075,57510,1
470,13327992,13817038,489046,57379,1
471,13356688,13845689,489001,57273,1
472,13385318,13874402,489084,57464,1
473,13414076,13903312,489236,58387,1
474,13443561,13932222,488661,57808,1
475,13472466,13960912,488446,57375,1
476,13501159,13989644,488485,57435,1
477,13529870,14018445,488575,57446,1
478,13558522,14047418,488896,57645,1
479,13587202,14076328,489126,57617,1
480,13615917,14105032,489115,57421,1
481,13644642,14133771,489129,57408,1
482,13673319,14162440,489121,57310,1
483,13701968,14191125,489157,57325,1
484,13730616,14219831,489215,57404,1
485,13759322,14248520,489198,57420,1
486,13788061,14277176,489115,57366,1
487,13816779,14305844,489065,57310,1
488,13845429,14334518,489089,57395,1
489,13874157,14363209,489052,57585,1
490,13903058,14391872,488814,57576,1
491,13931978,14420613,488635,57449,1
492,13960695,14449314,488619,57417,1
493,13989419,14477969,488550,57439,1
494,14018210,14506666,488456,57674,1
495,14047195,14535324,488129,57465,1
496,14076010,14564009,487999,57465,1
497,14104798,14592661,487863,57367,1
498,14133521,14621487,487966,57511,1
499,14162213,14650400,488187,57560,1
500,14190868,14679101,488233,57423,1
501,14219598,14707775,488177,57363,1
502,14248295,14736459,488164,57302,1
503,14276921,14765121,488200,57322,1
504,14305589,14793830,488241,57380,1
505,14334268,14822506,488238,57349,1
506,14362949,14851206,488257,57381,1
507,14391638,14879934,488296,57463,1
508,14420381,14908571,488190,57307,1
509,14449058,14937287,488229,57367,1
510,14477717,14966043,488326,57470,1
511,14506439,14994711,488272,57328,1
512,14535106,15023465,488359,57403,1
513,14563764,15052120,488356,57315,1
514,14592432,15080804,488372,57475,1
515,14621230,15109476,488246,57596,1
516,14650162,15138361,488199,57561,1
517,14678846,15167086,488240,57406,1
518,14707535,15195770,488235,57372,1
519,14736234,15224640,488406,57521,1
520,14764894,15253550,488656,57611,1
521,14793603,15282326,488723,57451,1
522,14822286,15311016,488730,57359,1
523,14850963,15339745,488782,57444,1
524,14879685,15368439,488754,57327,1
525,14908326,15397126,488800,57378,1
526,14937024,15425849,488825,57481,1
527,14965790,15454584,488794,57415,1
528,14994478,15483284,488806,57418,1
529,15023204,15512006,488802,57419,1
530,15051909,15540686,488777,57340,1
531,15080577,15569342,488765,57330,1
532,15109260,15597975,488715,57468,1
533,15138103,15626714,488611,57455,1
534,15166827,15655402,488575,57363,1
535,15195509,15684063,488554,57528,1
536,15224384,15712714,488330,57614,1
537,15253355,15741381,488026,57387,1
538,15282083,15770075,487992,57394,1
539,15310791,15798782,487991,57425,1
540,15339517,15827606,488089,57450,1
541,15368151,15856466,488315,57577,1
542,15396876,15885238,488362,57505,1
543,15425617,15913930,488313,57417,1
544,15454349,15942643,488294,57390,1
545,15483034,15971373,488339,57466,1
546,15511778,16000052,488274,57323,1
547,15540430,16028789,488359,57384,1
548,15569086,16057476,488390,57343,1
549,15597750,16086228,488478,57454,1
550,15626460,16114942,488482,57405,1
551,15655158,16143727,488569,57455,1
552,15683836,16172475,488639,57429,1
553,15712525,16201146,488621,57292,1
554,15741154,16229813,488659,57391,1
555,15769885,16258465,488580,57298,1
556,15798539,16287171,488632,57537,1
557,15827377,16315888,488511,57568,1
558,15856237,16344561,488324,57440,1
559,15885012,16373219,488207,57325,1
560,15913687,16401907,488220,57378,1
561,15942385,16430898,488513,57729,1
562,15971131,16459667,488536,57440,1
563,15999810,16488340,488530,57418,1
564,16028563,16517035,488472,57353,1
565,16057229,16545731,488502,57442,1
566,16085983,16574441,488458,57419,1
567,16114700,16603183,488483,57534,1
568,16143500,16631901,488401,57429,1
569,16172219,16660557,488338,57319,1
570,16200889,16689187,488298,57289,1
571,16229556,16717878,488322,57335,1
572,16258208,16746560,488352,57380,1
573,16286914,16775246,488332,57395,1
574,16315631,16803936,488305,57361,1
575,16344310,16832576,488266,57289,1
576,16372967,16861250,488283,57378,1
577,16401680,16889924,488244,57706,1
578,16430720,16918660,487940,57453,1
579,16459445,16947373,487928,57341,1
580,16488081,16976038,487957,57421,1
581,16516845,17004723,487878,57334,1
582,16545502,17033947,488445,57896,1
583,16574181,17062744,488563,57544,1
584,16602935,17091459,488524,57374,1
585,16631613,17120208,488595,57428,1
586,16660300,17148975,488675,57431,1
587,16688972,17177645,488673,57315,1
588,16717625,17206330,488705,57382,1
589,16746330,17234949,488619,57296,1
590,16775026,17263610,488584,57341,1
591,16803714,17292286,488572,57304,1
592,16832350,17320985,488635,57365,1
593,16861024,17349658,488634,57339,1
594,16889697,17378371,488674,57413,1
595,16918405,17407029,488624,57375,1
596,16947130,17435728,488598,57366,1
597,16975804,17464385,488581,57338,1
598,17004492,17493159,488667,57998,1
599,17033724,17521857,488133,57452,1
600,17062485,17550560,488075,57427,1
601,17091217,17579234,488017,57410,1
602,17119961,17607930,487969,57449,1
603,17148722,17637191,488469,57920,1
604,17177389,17665918,488529,57401,1
605,17206071,17694618,488547,57333,1
606,17234712,17723308,488596,57340,1
607,17263370,17752026,488656,57403,1
608,17292063,17780670,488607,57327,1
609,17320754,17809510,488756,57508,1
610,17349429,17838219,488790,57384,1
611,17378112,17866984,488872,57443,1
612,17406798,17895862,489064,57549,1
613,17435477,17924848,489371,57659,1
614,17464158,17953582,489424,57473,1
615,17492904,17982249,489345,57356,1
616,17521601,18010899,489298,57348,1
617,17550307,18039629,489322,57404,1
618,17578988,18068341,489353,57429,1
619,17607712,18097030,489318,57909,1
620,17636939,18125768,488829,57452,1
621,17665662,18154502,488840,57450,1
622,17694386,18183176,488790,57346,1
623,17723066,18211822,488756,57346,1
624,17751773,18241004,489231,57842,1
625,17780441,18269979,489538,57809,1
626,17809283,18298691,489408,57448,1
627,17838027,18327339,489312,57344,1
628,17866731,18355986,489255,57515,1
629,17895607,18384636,489029,57624,1
630,17924590,18413328,488738,57417,1
631,17953323,18441935,488612,57284,1
632,17982008,18470672,488664,57392,1
633,18010671,18499417,488746,57449,1
634,18039382,18528115,488733,57391,1
635,18068083,18556796,488713,57390,1
636,18096799,18585457,488658,57397,1
637,18125542,18614117,488575,57363,1
638,18154253,18642901,488648,57453,1
639,18182930,18671580,488650,57330,1
640,18211589,18700478,488889,58080,1
641,18240779,18729212,488433,57668,1
642,18269721,18757829,488108,57333,1
643,18298445,18786528,488083,57363,1
644,18327117,18815242,488125,57329,1
645,18355740,18844482,488742,57900,1
646,18384407,18873190,488783,57388,1
647,18413095,18901870,488775,57317,1
648,18441740,18930620,488880,57428,1
649,18470426,18959432,489006,57552,1
650,18499174,18988455,489281,57696,1
651,18527855,19017127,489272,57347,1
652,18556538,19045849,489311,57408,1
653,18585232,19074552,489320,57355,1
654,18613892,19103254,489362,57446,1
655,18642644,19132137,489493,57546,1
656,18671315,19160879,489564,57704,1
657,18700285,19189537,489252,57327,1
658,18728962,19218182,489220,57321,1
659,18757646,19246889,489243,57353,1
660,18786300,19275623,489323,57423,1
661,18814997,19304314,489317,57909,1
662,18844222,19332998,488776,57420,1
663,18872965,19361621,488656,57269,1
664,18901618,19390309,488691,57425,1
665,18930363,19419003,488640,57524,1
666,18959201,19448165,488964,58120,1
667,18988167,19476933,488766,57501,1
668,19016908,19505678,488770,57448,1
669,19045619,19534353,488734,57368,1
670,19074320,19563022,488702,57353,1
671,19103011,19591731,488720,57608,1
672,19131918,19620428,488510,57399,1
673,19160628,19649093,488465,57338,1
674,19189309,19677716,488407,57235,1
675,19217929,19706384,488455,57370,1
676,19246639,19735093,488454,57429,1
677,19275367,19763732,488365,57317,1
678,19304053,19792432,488379,57379,1
679,19332740,19821128,488388,57343,1
680,19361395,19849814,488419,57359,1
681,19390076,19878515,488439,57390,1
682,19418773,19907198,488425,57807,1
683,19447905,19935902,487997,57476,1
684,19476685,19964564,487879,57393,1
685,19505424,19993204,487780,57309,1
686,19534101,20021986,487885,57435,1
687,19562762,20051276,488514,58005,1
688,19591485,20080039,488554,57423,1
689,19620153,20108723,488570,57360,1
690,19648837,20137431,488594,57355,1
691,19677491,20166087,488596,57307,1
692,19706150,20194758,488608,57354,1
693,19734841,20223439,488598,57343,1
694,19763510,20252159,488649,57394,1
695,19792191,20280850,488659,57395,1
696,19820904,20309505,488601,57300,1
697,19849557,20338121,488564,57309,1
698,19878258,20366797,488539,57378,1
699,19906968,20395530,488562,57402,1
700,19935645,20424209,488564,57373,1
701,19964347,20452879,488532,57292,1
702,19992977,20481554,488577,57420,1
703,20021730,20510273,488543,58016,1
704,20051035,20538939,487904,57416,1
705,20079793,20567656,487863,57408,1
706,20108492,20596362,487870,57390,1
707,20137184,20625003,487819,57281,1
708,20165832,20654313,488481,57984,1
709,20194514,20683096,488582,57473,1
710,20223212,20711770,488558,57386,1
711,20251932,20740457,488525,57347,1
712,20280600,20769122,488522,57334,1
713,20309277,20797799,488522,57294,1
714,20337901,20826493,488592,57342,1
715,20366557,20855166,488609,57387,1
716,20395279,20883857,488578,57362,1
717,20423958,20912605,488647,57432,1
718,20452650,20941418,488768,57477,1
719,20481322,20970299,488977,57569,1
720,20510017,20999023,489006,57407,1
721,20538708,21027776,489068,57427,1
722,20567391,21056419,489028,57330,1
723,20596085,21085139,489054,57403,1
724,20624776,21113786,489010,57941,1
725,20654078,21142535,488457,57511,1
726,20682848,21171214,488366,57356,1
727,20711533,21199900,488367,57342,1
728,20740197,21228740,488543,57532,1
729,20768897,21257699,488802,57609,1
730,20797554,21286429,488875,57419,1
731,20826251,21315032,488781,57264,1
732,20854920,21343740,488820,57381,1
733,20883600,21372442,488842,57474,1
734,20912380,21401159,488779,57481,1
735,20941152,21429839,488687,57574,1
736,20970054,21458529,488475,57381,1
737,20998764,21487222,488458,57452,1
738,21027531,21515903,488372,57330,1
739,21056188,21544563,488375,57377,1
740,21084913,21573332,488419,57399,1
741,21113551,21602060,488509,57444,1
742,21142287,21630789,488502,57405,1
743,21170971,21659492,488521,57377,1
744,21199653,21688195,488542,57552,1
745,21228509,21716868,488359,57626,1
746,21257470,21745497,488027,57354,1
747,21286203,21774246,488043,57353,1
748,21314815,21802920,488105,57336,1
749,21343483,21831662,488179,57432,1
750,21372182,21860561,488379,57631,1
751,21400922,21889214,488292,57325,1
752,21429603,21917936,488333,57394,1
753,21458283,21946593,488310,57333,1
754,21486967,21975385,488418,57462,1
755,21515645,22004093,488448,57357,1
756,21544302,22032795,488493,57459,1
757,21573067,22061434,488367,57393,1
758,21601829,22090120,488291,57401,1
759,21630552,22119002,488450,57580,1
760,21659258,22147713,488455,57423,1
761,21687978,22176400,488422,57337,1
762,21716635,22205091,488456,57351,1
763,21745302,22233787,488485,57404,1
764,21774018,22262475,488457,57353,1
765,21802691,22291097,488406,57341,1
766,21831417,22319856,488439,57687,1
767,21860352,22348656,488304,57430,1
768,21888989,22377347,488358,57393,1
769,21917699,22405947,488248,57275,1
770,21946382,22434576,488194,57381,1
771,21975142,22463300,488158,57410,1
772,22003836,22491987,488151,57387,1
773,22032544,22520674,488130,57341,1
774,22061206,22549425,488219,57425,1
775,22089888,22578227,488339,57675,1
776,22118769,22606902,488133,57366,1
777,22147468,22635602,488134,57388,1
778,22176164,22664327,488163,57418,1
779,22204865,22693016,488151,57351,1
780,22233534,22721684,488150,57372,1
781,22262247,22750375,488128,57340,1
782,22290904,22779106,488202,57416,1
783,22319597,22807866,488269,57558,1
784,22348403,22836707,488304,57516,1
785,22377086,22865366,488280,57296,1
786,22405731,22894107,488376,57354,1
787,22434352,22922896,488544,57502,1
788,22463073,22951734,488661,57547,1
789,22491790,22980592,488802,57477,1
790,22520417,23009254,488837,57403,1
791,22549166,23037948,488782,57514,1
792,22577994,23066601,488607,57309,1
793,22606658,23095292,488634,57384,1
794,22635359,23124205,488846,57615,1
795,22664069,23152920,488851,57425,1
796,22692788,23181581,488793,57321,1
797,22721456,23210276,488820,57375,1
798,22750143,23238970,488827,57401,1
799,22778857,23267817,488960,57598,1
800,22807615,23296559,488944,57601,1
801,22836482,23325275,488793,57357,1
802,22865131,23353922,488791,57362,1
803,22893853,23382636,488783,57503,1
804,22922651,23411261,488610,57476,1
805,22951510,23439749,488239,57311,1
806,22980340,23468291,487951,57206,1
807,23009012,23496757,487745,57178,1
808,23037732,23525171,487439,57049,1
809,23066375,23553609,487234,57119,1
810,23095064,23582051,486987,57321,1
811,23123950,23610544,486594,57228,1
812,23152693,23638997,486304,57106,1
813,23181353,23667415,486062,57111,1
814,23210054,23695884,485830,57155,1
815,23238748,23724393,485645,57324,1
816,23267571,23752799,485228,57156,1
817,23296328,23781191,484863,57078,1
818,23325022,23809583,484561,57058,1
819,23353695,23837864,484169,56957,1
